HostName: geneva.ee.ucl.ac.uk, LoginName: uceeyc6, Current GPU ID: 1/4, CodeFile: /home/uceeyc6/AgentNet/ogb_mol_3_fast_withoutdqnloss.py
----------------------------------------------------------------------------------------------------
Hyperparameters:
dropout             : 0.0
batch_size          : 64
hidden_units        : 128
use_aux_loss        : False
lr                  : 0.0001
num_agents          : 26
num_steps           : 16
reduce              : log
epochs              : 350
warmup              : 0
self_loops          : True
node_readout        : False
use_step_readout_lin: False
gumbel_temp         : 0.66666667
gumbel_min_temp     : 0.66666667
gumbel_warmup       : -1
gumbel_decay_epochs : 50
min_lr_mult         : 1e-07
weight_decay        : 0.01
num_pos_attention_heads: 1
clip_grad           : 1.0
readout_mlp         : False
post_ln             : False
attn_dropout        : 0.0
no_time_cond        : False
mlp_width_mult      : 2
activation_function : leaky_relu
negative_slope      : 0.01
input_mlp           : True
attn_width_mult     : 1
importance_init     : False
random_agent        : False
test_argmax         : False
global_agent_pool   : True
agent_global_extra  : False
basic_global_agent  : False
basic_agent         : False
bias_attention      : True
visited_decay       : 0.9
sparse_conv         : False
mean_pool_only      : False
edge_negative_slope : 0.2
final_readout_only  : False
device              : 0
gnn                 : gin-virtual
drop_ratio          : 0.5
num_layer           : 5
emb_dim             : 300
num_workers         : 0
dataset             : ogbg-molhiv
feature             : full
slurm               : False
grid_search         : False
gpu_jobs            : False
seed                : 0
gpu_id              : 1
hpc_exp_number      : None
trials              : <bound method HyperOptArgumentParser.opt_trials of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel   : <bound method HyperOptArgumentParser.optimize_parallel of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel_gpu: <bound method HyperOptArgumentParser.optimize_parallel_gpu of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
dqn reward tensor(524.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.9730e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12770825624465942
dqn reward tensor(391.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.2589e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11524699628353119
dqn reward tensor(570., device='cuda:0') e 0.05 loss_dqn tensor(1.0773e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03173355013132095
dqn reward tensor(467.5000, device='cuda:0') e 0.05 loss_dqn tensor(2.6700e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09070108830928802
dqn reward tensor(454.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.6915e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1684429943561554
dqn reward tensor(377.3750, device='cuda:0') e 0.05 loss_dqn tensor(5.1320e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.01932394504547119
dqn reward tensor(396.3750, device='cuda:0') e 0.05 loss_dqn tensor(8.8666e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15172937512397766
dqn reward tensor(469., device='cuda:0') e 0.05 loss_dqn tensor(1.5553e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07268116623163223
dqn reward tensor(506.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5636e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1360921859741211
dqn reward tensor(493.5625, device='cuda:0') e 0.05 loss_dqn tensor(1.4908e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12869609892368317
dqn reward tensor(493., device='cuda:0') e 0.05 loss_dqn tensor(4.4182e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07448965311050415
dqn reward tensor(392.9375, device='cuda:0') e 0.05 loss_dqn tensor(1.1195e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05176893621683121
dqn reward tensor(366.0625, device='cuda:0') e 0.05 loss_dqn tensor(1.4373e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1115994080901146
dqn reward tensor(600.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.4327e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14048625528812408
dqn reward tensor(483.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5332e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1209234893321991
dqn reward tensor(516.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5245e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14516472816467285
dqn reward tensor(468.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.5732e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03663089871406555
dqn reward tensor(387., device='cuda:0') e 0.05 loss_dqn tensor(1.6502e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1575007140636444
dqn reward tensor(505., device='cuda:0') e 0.05 loss_dqn tensor(4.2099e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.047679152339696884
dqn reward tensor(623.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.5187e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08385763317346573
dqn reward tensor(447.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.6050e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09574031084775925
dqn reward tensor(465.1250, device='cuda:0') e 0.05 loss_dqn tensor(7.6153e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16419529914855957
dqn reward tensor(416.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.9114e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22645509243011475
dqn reward tensor(637.9375, device='cuda:0') e 0.05 loss_dqn tensor(4.3455e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06831613928079605
dqn reward tensor(557., device='cuda:0') e 0.05 loss_dqn tensor(2.6503e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1211218535900116
dqn reward tensor(414.5000, device='cuda:0') e 0.05 loss_dqn tensor(3.1906e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08680209517478943
dqn reward tensor(463.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.1663e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1351696401834488
dqn reward tensor(257.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.4843e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.057964473962783813
dqn reward tensor(384.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.0765e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3330991268157959
dqn reward tensor(494.6875, device='cuda:0') e 0.05 loss_dqn tensor(1.9827e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09197889268398285
dqn reward tensor(320., device='cuda:0') e 0.05 loss_dqn tensor(1.5535e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1752370446920395
dqn reward tensor(519.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.4938e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12584608793258667
dqn reward tensor(402.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.8942e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07500939071178436
dqn reward tensor(550., device='cuda:0') e 0.05 loss_dqn tensor(1.6173e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.04629606381058693
dqn reward tensor(527.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.0167e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0963490754365921
dqn reward tensor(624.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.5703e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07186825573444366
dqn reward tensor(462.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.4602e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20997139811515808
dqn reward tensor(381.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5419e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1471993625164032
dqn reward tensor(645.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.6418e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19804473221302032
dqn reward tensor(524.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.5810e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17833387851715088
dqn reward tensor(571.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.6971e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07770109921693802
dqn reward tensor(526.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.5562e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0814787819981575
dqn reward tensor(558.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.5857e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2105068564414978
dqn reward tensor(354.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.2822e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.061625197529792786
dqn reward tensor(549.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.6033e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2165060192346573
dqn reward tensor(518.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.6205e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.052816301584243774
dqn reward tensor(440.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.6594e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19806569814682007
dqn reward tensor(562.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.7261e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.055344246327877045
dqn reward tensor(400.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.6765e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10068542510271072
dqn reward tensor(565.5625, device='cuda:0') e 0.05 loss_dqn tensor(1.0200e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0914062112569809
dqn reward tensor(504.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.7450e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08333054184913635
dqn reward tensor(441.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.0899e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2795892655849457
dqn reward tensor(572.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.0899e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1112283319234848
dqn reward tensor(540.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.6873e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.36446869373321533
dqn reward tensor(572., device='cuda:0') e 0.05 loss_dqn tensor(1.1480e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.028109481558203697
dqn reward tensor(594.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.6732e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.023362278938293457
dqn reward tensor(392., device='cuda:0') e 0.05 loss_dqn tensor(1.7547e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1881604790687561
dqn reward tensor(474.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.6320e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17820128798484802
dqn reward tensor(606.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.5451e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.4104462265968323
dqn reward tensor(523.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.5260e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12384290993213654
dqn reward tensor(410.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.0526e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05781693011522293
dqn reward tensor(512.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.4964e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08872877806425095
dqn reward tensor(456.2500, device='cuda:0') e 0.05 loss_dqn tensor(7.1384e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13123783469200134
dqn reward tensor(539.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.6317e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18820956349372864
dqn reward tensor(481.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.4435e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.027816060930490494
dqn reward tensor(415.0625, device='cuda:0') e 0.05 loss_dqn tensor(1.4347e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.045591145753860474
dqn reward tensor(409.5000, device='cuda:0') e 0.05 loss_dqn tensor(6.1260e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14953234791755676
dqn reward tensor(449.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.4305e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19074705243110657
dqn reward tensor(524.7500, device='cuda:0') e 0.05 loss_dqn tensor(7.0525e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18083573877811432
dqn reward tensor(330.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.4961e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10531565546989441
dqn reward tensor(562.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.4791e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07865867018699646
dqn reward tensor(408.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.9786e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12106546014547348
dqn reward tensor(528.0625, device='cuda:0') e 0.05 loss_dqn tensor(1.4957e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14316116273403168
dqn reward tensor(689.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.4580e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.37464553117752075
dqn reward tensor(597.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.4966e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13021928071975708
dqn reward tensor(433.5000, device='cuda:0') e 0.05 loss_dqn tensor(7.5352e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13149413466453552
dqn reward tensor(423.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.4422e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16912692785263062
dqn reward tensor(415., device='cuda:0') e 0.05 loss_dqn tensor(1.5431e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09755176305770874
dqn reward tensor(463.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.4155e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.042097121477127075
dqn reward tensor(284.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.5007e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14689363539218903
dqn reward tensor(424.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.4265e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.31085681915283203
dqn reward tensor(408.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5001e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1415521800518036
dqn reward tensor(529.7500, device='cuda:0') e 0.05 loss_dqn tensor(5.4074e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1444224715232849
dqn reward tensor(649.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.4117e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.094673752784729
dqn reward tensor(398.7500, device='cuda:0') e 0.05 loss_dqn tensor(6.7465e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12501713633537292
dqn reward tensor(304.6250, device='cuda:0') e 0.05 loss_dqn tensor(2.2418e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08229542523622513
dqn reward tensor(472.8750, device='cuda:0') e 0.05 loss_dqn tensor(4.1731e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2521681785583496
dqn reward tensor(564.4375, device='cuda:0') e 0.05 loss_dqn tensor(1.3131e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17222078144550323
dqn reward tensor(428.3125, device='cuda:0') e 0.05 loss_dqn tensor(8.5564e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14866885542869568
dqn reward tensor(411.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.2665e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06874115020036697
dqn reward tensor(349.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.4670e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.056893058121204376
dqn reward tensor(475.0625, device='cuda:0') e 0.05 loss_dqn tensor(3.0799e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10110083222389221
dqn reward tensor(256.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.4741e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09367231279611588
dqn reward tensor(521., device='cuda:0') e 0.05 loss_dqn tensor(1.4500e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2074105143547058
dqn reward tensor(167.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.7140e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19811254739761353
dqn reward tensor(66.7500, device='cuda:0') e 0.05 loss_dqn tensor(5.1799e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.01742105558514595
Evaluating...
Train: {'rocauc': 0.764816893533067} 6.431962966918945
=====Epoch 20=====
Training...
dqn reward tensor(147.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.4023e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07661084830760956
dqn reward tensor(216.8750, device='cuda:0') e 0.05 loss_dqn tensor(3.6720e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19640983641147614
dqn reward tensor(317.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.4376e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22370660305023193
dqn reward tensor(545.2500, device='cuda:0') e 0.05 loss_dqn tensor(5.2072e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03179004043340683
dqn reward tensor(420.7500, device='cuda:0') e 0.05 loss_dqn tensor(7.8465e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2523729205131531
dqn reward tensor(324.1875, device='cuda:0') e 0.05 loss_dqn tensor(1.4492e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.21619556844234467
dqn reward tensor(356.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.2213e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.21461385488510132
dqn reward tensor(360., device='cuda:0') e 0.05 loss_dqn tensor(1.5068e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1612357497215271
dqn reward tensor(408.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5104e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09126259386539459
dqn reward tensor(285.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.2681e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16507406532764435
dqn reward tensor(531.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.3932e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.21411444246768951
dqn reward tensor(292.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.5765e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09817595779895782
dqn reward tensor(551.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.4411e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23072941601276398
dqn reward tensor(486.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.4520e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.21818649768829346
dqn reward tensor(415.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.5499e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1268920600414276
dqn reward tensor(433.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.4589e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10481356829404831
dqn reward tensor(420.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.8421e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09649284183979034
dqn reward tensor(426.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.4914e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15125207602977753
dqn reward tensor(339.6875, device='cuda:0') e 0.05 loss_dqn tensor(1.5636e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15788955986499786
dqn reward tensor(574.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.4773e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06738631427288055
dqn reward tensor(161.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.7344e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16894125938415527
dqn reward tensor(326.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.1157e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.024360021576285362
dqn reward tensor(341.3750, device='cuda:0') e 0.05 loss_dqn tensor(2.8387e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2866628170013428
dqn reward tensor(520.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.5258e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10343998670578003
dqn reward tensor(406.6250, device='cuda:0') e 0.05 loss_dqn tensor(7.8206e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20884177088737488
dqn reward tensor(426.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.5479e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1014890968799591
dqn reward tensor(416.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.3358e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1494043469429016
dqn reward tensor(621.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.4634e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.029748931527137756
dqn reward tensor(379.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.6433e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07389569282531738
dqn reward tensor(325.6250, device='cuda:0') e 0.05 loss_dqn tensor(7.6695e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05848124250769615
dqn reward tensor(209.4375, device='cuda:0') e 0.05 loss_dqn tensor(2.5018e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14479084312915802
dqn reward tensor(432.1250, device='cuda:0') e 0.05 loss_dqn tensor(6.8368e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10511608421802521
dqn reward tensor(561.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.4963e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.022731009870767593
dqn reward tensor(361.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.0719e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14137853682041168
dqn reward tensor(459.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.5040e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06828293949365616
dqn reward tensor(327.3125, device='cuda:0') e 0.05 loss_dqn tensor(1.6377e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23442047834396362
dqn reward tensor(453.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.7889e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0775221586227417
dqn reward tensor(378.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.5064e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13222111761569977
dqn reward tensor(447., device='cuda:0') e 0.05 loss_dqn tensor(2.0858e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23292133212089539
dqn reward tensor(441.2500, device='cuda:0') e 0.05 loss_dqn tensor(2.5333e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20146600902080536
dqn reward tensor(230., device='cuda:0') e 0.05 loss_dqn tensor(6.6664e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2416580468416214
dqn reward tensor(557.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.2224e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07052262127399445
dqn reward tensor(503.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.4881e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12987752258777618
dqn reward tensor(280.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.2241e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18119752407073975
dqn reward tensor(507.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.4839e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12458579242229462
dqn reward tensor(442.5625, device='cuda:0') e 0.05 loss_dqn tensor(1.5491e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13213734328746796
dqn reward tensor(387.9375, device='cuda:0') e 0.05 loss_dqn tensor(9.3620e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13802210986614227
dqn reward tensor(409.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.4531e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11084351688623428
dqn reward tensor(497.1250, device='cuda:0') e 0.05 loss_dqn tensor(5.4938e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1670023798942566
dqn reward tensor(282.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.8967e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10129799693822861
dqn reward tensor(323.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.8061e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13829053938388824
dqn reward tensor(590.5000, device='cuda:0') e 0.05 loss_dqn tensor(3.3583e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.025295015424489975
dqn reward tensor(438.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.5498e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12326569855213165
dqn reward tensor(355.7500, device='cuda:0') e 0.05 loss_dqn tensor(6.8838e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16739994287490845
dqn reward tensor(280.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.4555e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.020420359447598457
